MoveID,Name,Pp,Power,DamageClass,DamageType
792,obstruct,10,0,status,dark
793,false-surrender,10,80,physical,dark
794,meteor-assault,5,150,physical,fighting
795,eternabeam,5,160,special,dragon
796,steel-beam,5,140,special,steel
797,expanding-force,10,80,special,psychic
798,steel-roller,5,130,physical,steel
799,scale-shot,20,25,physical,dragon
800,meteor-beam,10,120,special,rock
801,shell-side-arm,10,90,special,poison
802,misty-explosion,5,100,special,fairy
803,grassy-glide,20,70,physical,grass
804,rising-voltage,20,70,special,electric
805,terrain-pulse,10,50,special,normal
806,skitter-smack,10,70,physical,bug
807,burning-jealousy,5,70,special,fire
808,lash-out,5,75,physical,dark
809,poltergeist,5,110,physical,ghost
810,corrosive-gas,40,0,status,poison
811,coaching,10,0,status,fighting
812,flip-turn,20,60,physical,water
813,triple-axel,10,20,physical,ice
814,dual-wingbeat,10,40,physical,flying
815,scorching-sands,10,70,special,ground
816,jungle-healing,10,0,status,grass
817,wicked-blow,5,80,physical,dark
818,surging-strikes,5,25,physical,water
819,thunder-cage,15,80,special,electric
820,dragon-energy,5,150,special,dragon
821,freezing-glare,10,90,special,psychic
822,fiery-wrath,10,90,special,dark
823,thunderous-kick,10,90,physical,fighting
824,glacial-lance,5,130,physical,ice
825,astral-barrage,5,120,special,ghost
826,eerie-spell,5,80,special,psychic
